[((0, 0, 5), 0),
 ((2, 0, 5), 1),
 ((4, 0, 5), 2),
 ((0, 2, 5), 3),
 ((2, 2, 5), 4),
 ((4, 2, 5), 5),
 ((0, 4, 5), 6),
 ((2, 4, 5), 7),
 ((4, 4, 5), 8),
 ((1, -1, 5), 9),
 ((3, 1, 5), 10),
 ((1, 3, 5), 11),
 ((3, 5, 5), 12),
 ((0, 8, 4), 13),
 ((2, 8, 4), 14),
 ((4, 8, 4), 15),
 ((0, 10, 4), 16),
 ((2, 10, 4), 17),
 ((4, 10, 4), 18),
 ((0, 12, 4), 19),
 ((2, 12, 4), 20),
 ((4, 12, 4), 21),
 ((1, 9, 4), 22),
 ((5, 9, 4), 23),
 ((-1, 11, 4), 24),
 ((3, 11, 4), 25),
 ((0, 8, 5), 26),
 ((2, 8, 5), 27),
 ((4, 8, 5), 28),
 ((0, 10, 5), 29),
 ((2, 10, 5), 30),
 ((4, 10, 5), 31),
 ((0, 12, 5), 32),
 ((2, 12, 5), 33),
 ((4, 12, 5), 34),
 ((1, 7, 5), 35),
 ((3, 9, 5), 36),
 ((1, 11, 5), 37),
 ((3, 13, 5), 38),
 ((0, 0, 6), 39),
 ((2, 0, 6), 40),
 ((4, 0, 6), 41),
 ((0, 2, 6), 42),
 ((2, 2, 6), 43),
 ((4, 2, 6), 44),
 ((0, 4, 6), 45),
 ((2, 4, 6), 46),
 ((4, 4, 6), 47),
 ((1, 1, 6), 48),
 ((5, 1, 6), 49),
 ((-1, 3, 6), 50),
 ((3, 3, 6), 51),
 ((0, 0, 7), 52),
 ((2, 0, 7), 53),
 ((4, 0, 7), 54),
 ((0, 2, 7), 55),
 ((2, 2, 7), 56),
 ((4, 2, 7), 57),
 ((0, 4, 7), 58),
 ((2, 4, 7), 59),
 ((4, 4, 7), 60),
 ((1, -1, 7), 61),
 ((3, 1, 7), 62),
 ((1, 3, 7), 63),
 ((3, 5, 7), 64),
 ((0, 0, 8), 65),
 ((2, 0, 8), 66),
 ((4, 0, 8), 67),
 ((0, 2, 8), 68),
 ((2, 2, 8), 69),
 ((4, 2, 8), 70),
 ((0, 4, 8), 71),
 ((2, 4, 8), 72),
 ((4, 4, 8), 73),
 ((1, 1, 8), 74),
 ((5, 1, 8), 75),
 ((-1, 3, 8), 76),
 ((3, 3, 8), 77),
 ((0, 0, 9), 78),
 ((2, 0, 9), 79),
 ((4, 0, 9), 80),
 ((0, 2, 9), 81),
 ((2, 2, 9), 82),
 ((4, 2, 9), 83),
 ((0, 4, 9), 84),
 ((2, 4, 9), 85),
 ((4, 4, 9), 86),
 ((1, -1, 9), 87),
 ((3, 1, 9), 88),
 ((1, 3, 9), 89),
 ((3, 5, 9), 90),
 ((0, 0, 10), 91),
 ((2, 0, 10), 92),
 ((4, 0, 10), 93),
 ((0, 2, 10), 94),
 ((2, 2, 10), 95),
 ((4, 2, 10), 96),
 ((0, 4, 10), 97),
 ((2, 4, 10), 98),
 ((4, 4, 10), 99),
 ((1, 1, 10), 100),
 ((5, 1, 10), 101),
 ((-1, 3, 10), 102),
 ((3, 3, 10), 103),
 ((0, 0, 11), 104),
 ((2, 0, 11), 105),
 ((4, 0, 11), 106),
 ((0, 2, 11), 107),
 ((2, 2, 11), 108),
 ((4, 2, 11), 109),
 ((0, 4, 11), 110),
 ((2, 4, 11), 111),
 ((4, 4, 11), 112),
 ((1, -1, 11), 113),
 ((3, 1, 11), 114),
 ((1, 3, 11), 115),
 ((3, 5, 11), 116),
 ((0, 8, 6), 117),
 ((2, 8, 6), 118),
 ((4, 8, 6), 119),
 ((0, 10, 6), 120),
 ((2, 10, 6), 121),
 ((4, 10, 6), 122),
 ((0, 12, 6), 123),
 ((2, 12, 6), 124),
 ((4, 12, 6), 125),
 ((1, 9, 6), 126),
 ((5, 9, 6), 127),
 ((-1, 11, 6), 128),
 ((3, 11, 6), 129),
 ((0, 8, 7), 130),
 ((2, 8, 7), 131),
 ((4, 8, 7), 132),
 ((0, 10, 7), 133),
 ((2, 10, 7), 134),
 ((4, 10, 7), 135),
 ((0, 12, 7), 136),
 ((2, 12, 7), 137),
 ((4, 12, 7), 138),
 ((1, 7, 7), 139),
 ((3, 9, 7), 140),
 ((1, 11, 7), 141),
 ((3, 13, 7), 142),
 ((0, 8, 8), 143),
 ((2, 8, 8), 144),
 ((4, 8, 8), 145),
 ((0, 10, 8), 146),
